276561 arestas removidas
0 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 127
8.05
maxSolPorTriangulo = 79
contador = 0
		 viz.size() = 0
73460 4877
73464 4874
73466 4872
73467 4871
73468 4870
73461 4876
73469 4869
73474 4865
73473 4866
73472 4867
73475 4864
73476 4863
73462 4875
73470 4868
73477 4862
73478 4861
73480 4860
73481 4859
73483 4857
73710 4660
73717 4654
73725 4647
73726 4646
73718 4653
73683 4684
73727 4645
73643 4720
73711 4659
73644 4719
73692 4676
73672 4694
73702 4667
73664 4701
73719 4652
73673 4693
73653 4711
73693 4675
73694 4674
73654 4710
73728 4644
73703 4666
73712 4658
73645 4718
73685 4682
73704 4665
73674 4692
73720 4651
73665 4700
73684 4683
73655 4709
73675 4691
73729 4643
73714 4656
73721 4650
73713 4657
73686 4681
73695 4673
73705 4664
73730 4642
73687 4680
73666 4699
73715 4655
73667 4698
73722 4649
73656 4708
73647 4716
73646 4717
73706 4663
73657 4707
73676 4690
73696 4672
73723 4648
73707 4662
73634 4728
73632 4730
73697 4671
73668 4697
73678 4688
73635 4727
73633 4729
73679 4687
73688 4679
73637 4725
73638 4724
73649 4714
73660 4704
73677 4689
73636 4726
73648 4715
73658 4706
73708 4661
73640 4722
73698 4670
73659 4705
73689 4678
73639 4723
73669 4696
73650 4713
73680 4686
73699 4669
73690 4677
73700 4668
73651 4712
73681 4685
73670 4695
73662 4702
73641 4721
73733 4640
73740 4634
73734 4639
73735 4638
73736 4637
73742 4632
73741 4633
73743 4631
73749 4626
73737 4636
73744 4630
73745 4629
73750 4625
73748 4627
73752 4623
73751 4624
73753 4622
73738 4635
73746 4628
73756 4620
73759 4617
73760 4616
73758 4618
73764 4613
73757 4619
73755 4621
73765 4612
73761 4615
73766 4611
73763 4614
73768 4609
73767 4610
73773 4605
73771 4607
73770 4608
73778 4601
73772 4606
73775 4603
73781 4598
73774 4604
73780 4599
73779 4600
73782 4597
73776 4602
73783 4596
73788 4592
73787 4593
73785 4595
73790 4590
73789 4591
73786 4594
73794 4587
73795 4586
73797 4584
73793 4588
73796 4585
73791 4589
73798 4583
73801 4581
73805 4577
73800 4582
73802 4580
73803 4579
73804 4578
73808 4575
73811 4572
73809 4574
73810 4573
73812 4571
73813 4570
73806 4576
73818 4566
73822 4563
73820 4564
73815 4569
73816 4568
73823 4562
73824 4561
73817 4567
74258 4185
74266 4178
74259 4184
74260 4183
74261 4182
74265 4179
74267 4177
74268 4176
74269 4175
74262 4181
74276 4169
74270 4174
74263 4180
74275 4170
74272 4173
74273 4172
74277 4168
74278 4167
74274 4171
74281 4165
74289 4158
74280 4166
74283 4163
74282 4164
74287 4160
74288 4159
74290 4157
74291 4156
74284 4162
74296 4152
74298 4150
74292 4155
74285 4161
74295 4153
74294 4154
74297 4151
74299 4149
74300 4148
74303 4146
74306 4143
74302 4147
74304 4145
74311 4139
74310 4140
74309 4141
74305 4144
74312 4138
74318 4133
74317 4134
74313 4137
74314 4136
74307 4142
74320 4131
74319 4132
74321 4130
74316 4135
74322 4129
74325 4127
74324 4128
74328 4124
74326 4126
74329 4123
74327 4125
74333 4120
74331 4122
74332 4121
74334 4119
74335 4118
74341 4113
74339 4115
74336 4117
74338 4116
74342 4112
74340 4114
74343 4111
74346 4109
74347 4108
74352 4104
74344 4110
74350 4105
74354 4102
74348 4107
74500 3976
74501 3975
74502 3974
74508 3969
74503 3973
74504 3972
74510 3967
74507 3970
74511 3966
74509 3968
74512 3965
74505 3971
74515 3963
74514 3964
74518 3960
74516 3962
74517 3961
74519 3959
74529 3951
74521 3958
74536 3945
74551 3932
74550 3933
74543 3939
74537 3944
74552 3931
74544 3938
74538 3943
74545 3937
74553 3930
74546 3936
74530 3950
74547 3935
74539 3942
74554 3929
74540 3941
74555 3928
74548 3934
74531 3949
74532 3948
74522 3957
74541 3940
74533 3947
74523 3956
74524 3955
74534 3946
74525 3954
74526 3953
74527 3952
74558 3926
74566 3919
74565 3920
74559 3925
74560 3924
74561 3923
74568 3917
74567 3918
74569 3916
74562 3922
74570 3915
74563 3921
74573 3913
74576 3910
74574 3912
74572 3914
74575 3911
74577 3909
74579 3908
74587 3901
74581 3906
74586 3902
74580 3907
74582 3905
74588 3900
74589 3899
74590 3898
74583 3904
74597 3892
74594 3895
74591 3897
74584 3903
74593 3896
74595 3894
74598 3891
74596 3893
74600 3890
74601 3889
74602 3888
74608 3883
74603 3887
74607 3884
74609 3882
74610 3881
74604 3886
74616 3876
74618 3874
74615 3877
74611 3880
74612 3879
74605 3885
74614 3878
74619 3873
74621 3872
74625 3868
74622 3871
74629 3865
74628 3866
74623 3870
74624 3869
74630 3864
74631 3863
74632 3862
74617 3875
74636 3859
74633 3861
74641 3855
74635 3860
74626 3867
74639 3856
74637 3858
74638 3857
74650 3849
74644 3853
74646 3850
75720 2930
75727 2924
75644 2998
75703 2945
75645 2997
75685 2961
75713 2936
75728 2923
75721 2929
75693 2954
75664 2980
75694 2953
75722 2928
75705 2943
75704 2944
75714 2935
75674 2971
75729 2922
75665 2979
75675 2970
75684 2962
75666 2978
75686 2960
75695 2952
75696 2951
75646 2996
75723 2927
75715 2934
75730 2921
75656 2987
75647 2995
75716 2933
75724 2926
75707 2941
75706 2942
75667 2977
75687 2959
75676 2969
75697 2950
75657 2986
75633 3008
75635 3006
75634 3007
75677 2968
75731 2920
75688 2958
75636 3005
75689 2957
75660 2983
75659 2984
75669 2975
75637 3004
75679 2966
75648 2994
75708 2940
75670 2974
75717 2932
75699 2948
75668 2976
75658 2985
75641 3000
75709 2939
75638 3003
75639 3002
75649 2993
75698 2949
75661 2982
75640 3001
75678 2967
75650 2992
75680 2965
75718 2931
75700 2947
75690 2956
75681 2964
75710 2938
75691 2955
75701 2946
75725 2925
75651 2991
75642 2999
75711 2937
75662 2981
75671 2973
75682 2963
75672 2972
75652 2990
75654 2988
75734 2918
75735 2917
75742 2911
75736 2916
75737 2915
75740 2913
75741 2912
75743 2910
75744 2909
75738 2914
75745 2908
75751 2903
75749 2905
75747 2907
75750 2904
75748 2906
75754 2901
75756 2899
75752 2902
75767 2890
75760 2896
75761 2895
75768 2889
75769 2888
75762 2894
75755 2900
75763 2893
75770 2887
75764 2892
75757 2898
75771 2886
75758 2897
75765 2891
75774 2884
75775 2883
75782 2877
75780 2879
75781 2878
75776 2882
75777 2881
75783 2876
75778 2880
75784 2875
75785 2874
75787 2873
75793 2868
75789 2871
75794 2867
75788 2872
75796 2865
75792 2869
75795 2866
75790 2870
76113 2601
76190 2532
76123 2592
76196 2527
76191 2531
76197 2526
76163 2556
76133 2583
76183 2538
76198 2525
76115 2599
76142 2575
76174 2546
76162 2557
76192 2530
76184 2537
76134 2582
76175 2545
76143 2574
76114 2600
76153 2565
76164 2555
76124 2591
76165 2554
76144 2573
76154 2564
76199 2524
76176 2544
76135 2581
76185 2536
76193 2529
76155 2563
76145 2572
76125 2590
76156 2562
76186 2535
76166 2553
76146 2571
76116 2598
76126 2589
76104 2609
76103 2610
76158 2560
76137 2579
76128 2587
76106 2607
76127 2588
76107 2606
76200 2523
76136 2580
76167 2552
76102 2611
76108 2605
76105 2608
76178 2542
76129 2586
76177 2543
76119 2595
76168 2551
76110 2603
76117 2597
76187 2534
76157 2561
76149 2568
76170 2549
76179 2541
76148 2569
76118 2596
76169 2550
76138 2578
76147 2570
76180 2540
76109 2604
76120 2594
76159 2559
76130 2585
76150 2567
76139 2577
76160 2558
76194 2528
76188 2533
76181 2539
76151 2566
76111 2602
76140 2576
76121 2593
76171 2548
76131 2584
76172 2547
76203 2521
76204 2520
76209 2516
76205 2519
76206 2518
76213 2512
76211 2514
76212 2513
76210 2515
76207 2517
76215 2511
76216 2510
76222 2505
76217 2509
76234 2495
76228 2500
76235 2494
76229 2499
76236 2493
76230 2498
76223 2504
76237 2492
76231 2497
76238 2491
76224 2503
76225 2502
76218 2508
76232 2496
76226 2501
76219 2507
76220 2506
76241 2489
76247 2484
76242 2488
76243 2487
76244 2486
76250 2481
76251 2480
76249 2482
76248 2483
76245 2485
76253 2479
76254 2478
76255 2477
76259 2474
76262 2471
76261 2472
76256 2476
76260 2473
76257 2475
76263 2470
76265 2469
76266 2468
76267 2467
76268 2466
76271 2464
76274 2461
76272 2463
76273 2462
76275 2460
76269 2465
76277 2459
76278 2458
76281 2456
76284 2453
76282 2455
76285 2452
76279 2457
76895 1944
76841 1992
76822 2009
76812 2018
76896 1943
76889 1949
76861 1974
76872 1964
76851 1983
76862 1973
76891 1947
76890 1948
76832 2000
76897 1942
76881 1956
76852 1982
76853 1981
76873 1963
76883 1954
76813 2017
76882 1955
76833 1999
76802 2027
76808 2021
76800 2029
76846 1987
76816 2014
76834 1998
76876 1960
76818 2012
76856 1978
76804 2025
76885 1952
76801 2028
76826 2005
76866 1969
76848 1985
76806 2023
76825 2006
76805 2024
76824 2007
76803 2026
76844 1989
76874 1962
76845 1988
76857 1977
76867 1968
76875 1961
76892 1946
76898 1941
76884 1953
76877 1959
76835 1997
76878 1958
76823 2008
76837 1995
76836 1996
76807 2022
76827 2004
76817 2013
76847 1986
76868 1967
76828 2003
76858 1976
76886 1951
76893 1945
76849 1984
76809 2020
76887 1950
76838 1994
76829 2002
76869 1966
76879 1957
76819 2011
76810 2019
76859 1975
76820 2010
76870 1965
76839 1993
76830 2001
76863 1971
76814 2015
76854 1979
76842 1990
76864 1970
76901 1939
76902 1938
76903 1937
76906 1935
76907 1934
76904 1936
76908 1933
76909 1932
76910 1931
76912 1930
76913 1929
76914 1928
76915 1927
76918 1925
76919 1924
76920 1923
76921 1922
76923 1921
76924 1920
76928 1917
76925 1919
76926 1918
76930 1915
76931 1914
76929 1916
77000 1858
76965 1889
77001 1857
76956 1897
76967 1887
76966 1888
76957 1896
76995 1862
77002 1856
76996 1861
76987 1869
76968 1886
76988 1868
76969 1885
76938 1913
76989 1867
76990 1866
76997 1860
76941 1910
76971 1883
76979 1876
76950 1902
76962 1891
76939 1912
76958 1895
76972 1882
76961 1892
76952 1900
76982 1873
76940 1911
76951 1901
77003 1855
76949 1903
76991 1865
76953 1899
76970 1884
76942 1909
76973 1881
76963 1890
76983 1872
76998 1859
76954 1898
76993 1863
76984 1871
76974 1880
76992 1864
76943 1908
76985 1870
76945 1906
76975 1879
76944 1907
76980 1874
76947 1904
76959 1893
76977 1877
77006 1853
77007 1852
77008 1851
77009 1850
77012 1848
77011 1849
77013 1847
77017 1844
77018 1843
77016 1845
77014 1846
77019 1842
77022 1840
77023 1839
77024 1838
77028 1835
77025 1837
77027 1836
77032 1832
77029 1834
77030 1833
77034 1830
77033 1831
77035 1829
77037 1828
77040 1825
77043 1823
77038 1827
77039 1826
77042 1824
77044 1822
77047 1820
77045 1821
77049 1818
77050 1817
77048 1819
77053 1815
77052 1816
77057 1812
77058 1811
77059 1810
77054 1814
77060 1809
77055 1813
77062 1808
77063 1807
77064 1806
77065 1805
77068 1803
77067 1804
77072 1800
77069 1802
77074 1798
77070 1801
77073 1799
77078 1795
77077 1796
77079 1794
77075 1797
77080 1793
77082 1792
77085 1789
77088 1787
77083 1791
77087 1788
77084 1790
77091 1785
77089 1786
77382 1552
77347 1583
77309 1617
77379 1554
77351 1579
77340 1589
77368 1564
77320 1607
77361 1570
77294 1630
77377 1556
77383 1551
77319 1608
77311 1615
77370 1562
77372 1560
77312 1614
77313 1613
77367 1565
77369 1563
77378 1555
77289 1635
77302 1623
77293 1631
77371 1561
77322 1605
77337 1592
77360 1571
77334 1594
77362 1569
77303 1622
77332 1596
77310 1616
77363 1568
77321 1606
77301 1624
77343 1586
77352 1578
77373 1559
77314 1612
77344 1585
77384 1550
77353 1577
77323 1604
77333 1595
77304 1621
77364 1567
77380 1553
77295 1629
77324 1603
77335 1593
77305 1620
77315 1611
77374 1558
77365 1566
77345 1584
77296 1628
77356 1574
77307 1618
77326 1601
77325 1602
77375 1557
77317 1609
77306 1619
77358 1572
77286 1637
77348 1581
77329 1598
77298 1626
77299 1625
77287 1636
77330 1597
77357 1573
77349 1580
77316 1610
77328 1599
77341 1587
77338 1590
77291 1632
77354 1575
77290 1633
77387 1548
77388 1547
77389 1546
77391 1545
77392 1544
77393 1543
77394 1542
77397 1540
77410 1530
77411 1529
77405 1534
77406 1533
77407 1532
77412 1528
77401 1537
77408 1531
77402 1536
77403 1535
77399 1538
77415 1526
77416 1525
77417 1524
77419 1523
77420 1522
77421 1521
77424 1519
77422 1520
77425 1518
77428 1516
77426 1517
77433 1512
77429 1515
77430 1514
77455 1495
77456 1494
77452 1497
77451 1498
77457 1493
77446 1502
77453 1496
77447 1501
77448 1500
77449 1499
77441 1506
77442 1505
77443 1504
77437 1509
77444 1503
77438 1508
77439 1507
77432 1513
77434 1511
77435 1510
77460 1491
77461 1490
77462 1489
77464 1488
77465 1487
77466 1486
77469 1484
77470 1483
77468 1485
77472 1482
77476 1479
77483 1474
77474 1480
77477 1478
77480 1476
77478 1477
77816 1224
77812 1227
77727 1303
77774 1261
77726 1304
77765 1269
77813 1226
77725 1305
77775 1260
77756 1277
77766 1268
77776 1259
77807 1231
77806 1232
77767 1267
77737 1294
77728 1302
77817 1223
77777 1258
77814 1225
77757 1276
77748 1284
77768 1266
77808 1230
77738 1293
77729 1301
77789 1247
77749 1283
77778 1257
77769 1265
77790 1246
77772 1262
77740 1291
77781 1254
77785 1250
77759 1274
77732 1298
77731 1299
77801 1236
77741 1290
77810 1228
77739 1292
77804 1233
77758 1275
77799 1238
77720 1309
77751 1281
77719 1310
77761 1272
77779 1256
77745 1286
77809 1229
77770 1264
77734 1296
77754 1278
77803 1234
77793 1243
77800 1237
77771 1263
77723 1306
77744 1287
77752 1280
77735 1295
77795 1241
77722 1307
77780 1255
77782 1253
77797 1239
77750 1282
77743 1288
77794 1242
77791 1245
77787 1248
77721 1308
77763 1270
77784 1251
77742 1289
77746 1285
77762 1271
77760 1273
77783 1252
77753 1279
77733 1297
77786 1249
77820 1221
77823 1219
77821 1220
77824 1218
77825 1217
77827 1216
77828 1215
77831 1213
77834 1211
77832 1212
77835 1210
77836 1209
77838 1208
77841 1206
77839 1207
77842 1205
77843 1204
77897 1166
77894 1168
77898 1165
77895 1167
77890 1171
77891 1170
77892 1169
77887 1173
77888 1172
77883 1176
77885 1174
77884 1175
77881 1177
77880 1178
77876 1181
77878 1179
77877 1180
77873 1183
77874 1182
77869 1186
77870 1185
77871 1184
77866 1188
77867 1187
77863 1190
77862 1191
77864 1189
77860 1192
77859 1193
77855 1196
77856 1195
77857 1194
77851 1199
77852 1198
77853 1197
77847 1202
77848 1201
77849 1200
77845 1203
77901 1163
77904 1161
77902 1162
77905 1160
77907 1159
77908 1158
77910 1157
77913 1155
77911 1156
77914 1154
77916 1153
77919 1151
77917 1152
77920 1150
77922 1149
77923 1148
77925 1147
77928 1145
77926 1146
77929 1144
77931 1143
77934 1141
77932 1142
77935 1140
77937 1139
77938 1138
77940 1137
77943 1135
77941 1136
77944 1134
77946 1133
77949 1131
77947 1132
77950 1130
78149 1006
78189 971
78100 1050
78186 973
78140 1014
78150 1005
78101 1049
78187 972
78181 977
78161 995
78111 1040
78141 1013
78145 1009
78105 1045
78151 1004
78112 1039
78107 1043
78126 1026
78092 1057
78175 982
78182 976
78172 985
78125 1027
78152 1003
78164 992
78104 1046
78117 1034
78165 991
78177 980
78163 993
78131 1022
78115 1036
78176 981
78133 1020
78132 1021
78135 1018
78136 1017
78124 1028
78094 1055
78146 1008
78093 1056
78154 1001
78166 990
78157 998
78122 1030
78183 975
78091 1058
78143 1011
78114 1037
78103 1047
78113 1038
78144 1010
78096 1053
78174 983
78168 988
78156 999
78095 1054
78123 1029
78097 1052
78121 1031
78153 1002
78102 1048
78162 994
78173 984
78184 974
78098 1051
78134 1019
78155 1000
78142 1012
78106 1044
78167 989
78138 1015
78109 1041
78116 1035
78127 1025
78147 1007
78128 1024
78179 978
78159 996
78119 1032
78108 1042
78118 1033
78129 1023
78178 979
78170 986
78194 968
78192 969
78195 967
78197 966
78199 965
78200 964
78202 963
78204 962
78205 961
78228 959
78239 949
78229 958
78269 923
78240 948
78230 957
78267 924
78241 947
78261 929
78233 954
78242 946
78255 934
78245 943
78236 951
78262 928
78244 944
78237 950
78252 937
78243 945
78235 952
78256 933
78232 955
78234 953
78231 956
78257 932
78246 942
78248 940
78263 927
78253 936
78254 935
78259 930
78247 941
78265 925
78264 926
78226 960
78250 938
78274 920
78272 921
78278 918
78276 919
78280 917
78282 916
78286 914
78284 915
78288 913
78290 912
78294 910
78292 911
78296 909
78298 908
78300 907
78302 906
78304 905
78306 904
78310 902
78308 903
78312 901
78492 843
78531 808
78491 844
78507 830
78509 828
78477 857
78525 813
78500 836
78488 847
78489 846
78510 827
78483 851
78508 829
78481 853
78538 802
78539 801
78574 770
78553 788
78560 782
78542 798
78530 809
78512 825
78562 780
78572 771
78511 826
78482 852
78561 781
78490 845
78478 856
78563 779
78543 797
78570 773
78494 841
78523 815
78571 772
78493 842
78565 777
78564 778
78544 796
78484 850
78513 824
78485 849
78524 814
78514 823
78495 840
78505 831
78515 822
78554 786
78548 792
78517 820
78534 804
78556 785
78532 806
78526 812
78496 839
78557 784
78503 832
78521 816
78558 783
78518 819
78549 791
78540 799
78568 774
78519 818
78486 848
78566 776
78498 837
78551 789
78516 821
78527 811
78501 834
78536 803
78479 854
78528 810
78545 794
78579 768
78582 767
78640 749
78641 748
78639 750
78642 747
78622 765
78634 754
78626 761
78637 751
78629 758
78627 760
78620 766
78628 759
78631 756
78624 762
78635 752
78632 755
78623 763
78649 745
78654 744
MAXX = 78657 72343
