101425 arestas removidas
4430 40349
4461 40321
4451 40330
4442 40338
4445 40335
4462 40320
4464 40318
4463 40319
4453 40328
4540 40249
4488 40296
4475 40308
4476 40307
4465 40317
4516 40271
4487 40297
4477 40306
4474 40309
4537 40252
4520 40267
4518 40269
4486 40298
4508 40278
4517 40270
4538 40251
4519 40268
4542 40247
4478 40305
4489 40295
4499 40286
4530 40258
4454 40327
4497 40288
4510 40276
4539 40250
4467 40315
4529 40259
4527 40261
4466 40316
4528 40260
4456 40325
4509 40277
4498 40287
4490 40294
4500 40285
4479 40304
4468 40314
4455 40326
4511 40275
4480 40303
4541 40248
4531 40257
4532 40256
4521 40266
4501 40284
4491 40293
4543 40246
4492 40292
4522 40265
4502 40283
4469 40313
4513 40273
4481 40302
4482 40301
4512 40274
4443 40337
4444 40336
4457 40324
4458 40323
4470 40312
4533 40255
4523 40264
4535 40253
4459 40322
4514 40272
4494 40290
4483 40300
4471 40311
4534 40254
4472 40310
4503 40282
4493 40291
4484 40299
4524 40263
4504 40281
4525 40262
4506 40279
4505 40280
4495 40289
3990 40759
3992 40758
4031 40722
4023 40729
3993 40757
3994 40756
3996 40754
3995 40755
3997 40753
3998 40752
4024 40728
4066 40690
4007 40744
4009 40742
4055 40700
4034 40719
4084 40674
4042 40712
4056 40699
3985 40764
3976 40773
4008 40743
3979 40770
3978 40771
3977 40772
3982 40767
3984 40765
3980 40769
4010 40741
3986 40763
3983 40766
3981 40768
4012 40739
3999 40751
4001 40749
4000 40750
4044 40710
4011 40740
4072 40685
3987 40762
4054 40701
4053 40702
4083 40675
4013 40738
4075 40682
4064 40692
4014 40737
4046 40708
4015 40736
4036 40717
4035 40718
4065 40691
4037 40716
4025 40727
4045 40709
4086 40672
4043 40711
4027 40725
4067 40689
4085 40673
4057 40698
4026 40726
4016 40735
4076 40681
4087 40671
4058 40697
4047 40707
4077 40680
4088 40670
4002 40748
3988 40761
3989 40760
4003 40747
4004 40746
3966 40782
3968 40780
3967 40781
3970 40778
3969 40779
3965 40783
3971 40777
3972 40776
3964 40784
4005 40745
3973 40775
4078 40679
3974 40774
4028 40724
4068 40688
4017 40734
4080 40677
4059 40696
4039 40714
4079 40678
4018 40733
4029 40723
4048 40706
3959 40789
3960 40788
3957 40790
3952 40796
3955 40792
3953 40794
4021 40730
4038 40715
4020 40731
4050 40704
4069 40687
4032 40720
4049 40705
4051 40703
4040 40713
4070 40686
4125 40637
4114 40647
4097 40662
4103 40657
4113 40648
4104 40656
4095 40664
4094 40665
4124 40638
4123 40639
4116 40645
4105 40655
4106 40654
4127 40635
4107 40653
4108 40652
4126 40636
4096 40663
4115 40646
4098 40661
4117 40644
4128 40634
4099 40660
4118 40643
4129 40633
4119 40642
4109 40651
4121 40640
4100 40659
4120 40641
4089 40669
4101 40658
4090 40668
4062 40693
4061 40694
4091 40667
4110 40650
4073 40683
4092 40666
4081 40676
4111 40649
3961 40787
3962 40786
3944 40803
3942 40805
3940 40807
3948 40799
3939 40808
3941 40806
3945 40802
3947 40800
3943 40804
3949 40798
3946 40801
3963 40785
3950 40797
3933 40814
3931 40816
3934 40813
3935 40812
3932 40815
3927 40820
3930 40817
3936 40811
3938 40809
3937 40810
3916 40830
3918 40828
3917 40829
3920 40826
3919 40827
3915 40831
3921 40825
3922 40824
3914 40832
3923 40823
3924 40822
3928 40818
3925 40821
3908 40838
3906 40840
3909 40837
3910 40836
3907 40839
3905 40841
3911 40835
3913 40833
3912 40834
3898 40847
3897 40848
3899 40846
3903 40842
3900 40845
3717 41015
3720 41013
3719 41014
3736 40998
3722 41011
3721 41012
3735 40999
3723 41010
3724 41009
3707 41025
3709 41023
3702 41030
3711 41021
3737 40997
3739 40995
3752 40983
3738 40996
3725 41008
3710 41022
3706 41026
3704 41028
3741 40993
3726 41007
3727 41006
3740 40994
3743 40991
3728 41005
3753 40982
3742 40992
3703 41029
3712 41020
3708 41024
3705 41027
3755 40980
3713 41019
3754 40981
3729 41004
3714 41018
3715 41017
3716 41016
3730 41003
3731 41002
3744 40990
3732 41001
3693 41038
3695 41036
3694 41037
3696 41035
3692 41039
3698 41033
3699 41032
3691 41040
3690 41041
3697 41034
3700 41031
3733 41000
3745 40989
3756 40979
3748 40986
3747 40987
3759 40976
3750 40984
3758 40977
3746 40988
3757 40978
3769 40967
3760 40975
3768 40968
3771 40965
3774 40962
3772 40964
3770 40966
3785 40952
3773 40963
3776 40960
3784 40953
3761 40974
3786 40951
3749 40985
3775 40961
3787 40950
3788 40949
3799 40939
3791 40946
3790 40947
3802 40936
3801 40937
3789 40948
3800 40938
3762 40973
3764 40971
3765 40970
3814 40925
3803 40935
3792 40945
3804 40934
3815 40924
3807 40931
3806 40932
3818 40921
3817 40922
3805 40933
3766 40969
3777 40959
3816 40923
3829 40911
3778 40958
3780 40956
3781 40955
3830 40910
3819 40920
3808 40930
3820 40919
3831 40909
3823 40916
3822 40917
3834 40906
3833 40907
3821 40918
3782 40954
3793 40944
3832 40908
3844 40897
3845 40896
3794 40943
3796 40941
3797 40940
3846 40895
3835 40905
3857 40885
3836 40904
3847 40894
3824 40915
3856 40886
3839 40901
3838 40902
3850 40891
3849 40892
3858 40884
3837 40903
3859 40883
3848 40893
3860 40882
3809 40929
3811 40927
3812 40926
3861 40881
3872 40871
3851 40890
3862 40880
3871 40872
3854 40887
3853 40888
3865 40877
3864 40878
3873 40870
3852 40889
3874 40869
3863 40879
3875 40868
3826 40913
3827 40912
3876 40867
3887 40857
3866 40876
3877 40866
3886 40858
3869 40873
3868 40874
3880 40863
3879 40864
3888 40856
3867 40875
3889 40855
3878 40865
3890 40854
3841 40899
3842 40898
3891 40853
3902 40843
3881 40862
3892 40852
3901 40844
3884 40859
3883 40860
3895 40849
3894 40850
3882 40861
3496 41223
3515 41206
3498 41222
3505 41215
3507 41213
3518 41203
3516 41205
3517 41204
3504 41216
3499 41221
3500 41220
3503 41217
3506 41214
3502 41218
3532 41190
3519 41202
3501 41219
3521 41200
3520 41201
3522 41199
3533 41189
3483 41236
3487 41232
3488 41231
3485 41234
3491 41228
3484 41235
3486 41233
3482 41237
3490 41229
3489 41230
3492 41227
3481 41238
3534 41188
3508 41212
3493 41226
3480 41239
3494 41225
3509 41211
3495 41224
3510 41210
3523 41198
3511 41209
3512 41208
3472 41246
3474 41244
3473 41245
3475 41243
3471 41247
3477 41241
3478 41240
3470 41248
3469 41249
3513 41207
3565 41160
3585 41142
3476 41242
3524 41197
3535 41187
3527 41194
3526 41195
3556 41168
3575 41151
3538 41184
3529 41192
3576 41150
3537 41185
3567 41158
3528 41193
3536 41186
3557 41167
3525 41196
3588 41139
3548 41175
3547 41176
3619 41111
3651 41082
3616 41114
3628 41103
3632 41099
3633 41098
3654 41079
3634 41097
3622 41108
3646 41086
3638 41093
3637 41094
3649 41083
3640 41091
3648 41084
3639 41092
3647 41085
3630 41100
3662 41071
3641 41090
3652 41080
3669 41065
3672 41062
3684 41051
3675 41059
3687 41048
3663 41070
3676 41058
3664 41069
3665 41068
3666 41067
3677 41057
3688 41047
3680 41054
3679 41055
3682 41052
3681 41053
3689 41046
3598 41129
3570 41155
3592 41135
3583 41143
3571 41154
3586 41140
3593 41134
3573 41152
3577 41149
3568 41157
3589 41138
3604 41124
3580 41146
3667 41066
3678 41056
3635 41095
3607 41121
3629 41101
3594 41133
3620 41109
3608 41120
3623 41106
3610 41118
3625 41105
3614 41115
3605 41123
3626 41104
3617 41112
3613 41116
3685 41049
3657 41075
3643 41088
3644 41087
3670 41063
3658 41074
3673 41060
3660 41072
3655 41077
3442 41274
3430 41286
3463 41255
3433 41283
3435 41281
3429 41287
3448 41269
3432 41284
3452 41265
3444 41273
3464 41254
3449 41268
3446 41271
3447 41270
3445 41272
3462 41256
3450 41267
3465 41253
3451 41266
3467 41251
3466 41252
3431 41285
3428 41288
3426 41290
3468 41250
3453 41264
3427 41289
3436 41280
3454 41263
3434 41282
3455 41262
3437 41279
3438 41278
3439 41277
3425 41291
3440 41276
3456 41261
3457 41260
3441 41275
3458 41259
3459 41258
3460 41257
3422 41293
3421 41294
3418 41297
3423 41292
3419 41296
3420 41295
3410 41305
3409 41306
3406 41309
3411 41304
3407 41308
3408 41307
3404 41310
3412 41303
3413 41302
3414 41301
3392 41322
3389 41325
3390 41324
3395 41319
3391 41323
3393 41321
3397 41317
3396 41318
3394 41320
3415 41300
3399 41315
3398 41316
3400 41314
3417 41298
3416 41299
3401 41313
3388 41326
3387 41327
3402 41312
3403 41311
3386 41330
3566 41159
3579 41147
3558 41166
3559 41165
3578 41148
3550 41173
3569 41156
3549 41174
3539 41183
3600 41128
3590 41137
3602 41126
3581 41145
3561 41163
3601 41127
3540 41182
3551 41172
3560 41164
3543 41179
3542 41180
3572 41153
3562 41162
3591 41136
3554 41169
3545 41177
3603 41125
3553 41170
3544 41178
3552 41171
3563 41161
3530 41191
3596 41131
3541 41181
790 43924
789 43926
788 43927
809 43906
794 43920
792 43922
791 43923
800 43914
798 43916
787 43928
786 43929
811 43904
825 43891
801 43913
799 43915
797 43917
793 43921
795 43919
824 43892
796 43918
802 43912
813 43902
823 43893
812 43903
803 43911
814 43901
816 43899
826 43890
805 43909
804 43910
815 43900
810 43905
785 43930
807 43907
817 43898
806 43908
827 43889
784 43931
782 43933
783 43932
780 43935
778 43938
779 43937
984 43745
973 43755
1003 43728
966 43761
971 43757
992 43738
981 43748
997 43733
995 43735
985 43744
961 43766
1002 43729
963 43764
1005 43726
970 43758
1012 43720
1014 43718
962 43765
975 43753
1013 43719
964 43763
965 43762
983 43746
1011 43721
982 43747
974 43754
993 43737
1015 43717
972 43756
1004 43727
987 43742
976 43752
994 43736
1006 43725
1016 43716
1007 43724
977 43751
986 43743
978 43750
996 43734
1017 43715
967 43760
988 43741
1008 43723
999 43731
968 43759
998 43732
1025 43707
1019 43713
1038 43695
1023 43709
1021 43711
1109 43631
1072 43664
1061 43674
1020 43712
1029 43703
1111 43629
1027 43705
1079 43658
1091 43647
1040 43693
1054 43680
1059 43676
1030 43702
1028 43704
1026 43706
1048 43686
1110 43630
1080 43657
1022 43710
1024 43708
1069 43667
1085 43652
1083 43654
1115 43625
990 43739
1009 43722
1000 43730
979 43749
1073 43663
1113 43627
1049 43685
1033 43699
1090 43648
1051 43683
1042 43691
1093 43645
1112 43628
1098 43641
1058 43677
1100 43639
1102 43637
1050 43684
1068 43668
1063 43672
1101 43638
1052 43682
1078 43659
1107 43633
1041 43692
1053 43681
1044 43689
1089 43649
1071 43665
1039 43694
1034 43698
1099 43640
1070 43666
1062 43673
1081 43656
1108 43632
1103 43636
1031 43701
1060 43675
1092 43646
1032 43700
1075 43661
1064 43671
1114 43626
1082 43655
1094 43644
1104 43635
1116 43624
1095 43643
1065 43670
1036 43696
1074 43662
1066 43669
1084 43653
1043 43690
1046 43687
1117 43623
1045 43688
1105 43634
1055 43679
1035 43697
1076 43660
1096 43642
1087 43650
1056 43678
1086 43651
1018 43714
1129 43612
1200 43548
1163 43581
1152 43591
1120 43620
1202 43546
1118 43622
1170 43575
1164 43580
1204 43544
1150 43593
1140 43602
1124 43616
1181 43565
1142 43600
1133 43608
1145 43597
1184 43562
1203 43545
1189 43558
1149 43594
1191 43556
1193 43554
1141 43601
1159 43585
1201 43547
1154 43589
1192 43555
1143 43599
1169 43576
1121 43619
1198 43550
1132 43609
1144 43598
1131 43610
1182 43564
1135 43606
1180 43566
1162 43582
1139 43603
1130 43611
1125 43615
1190 43557
1161 43583
1160 43584
1171 43574
1153 43590
1174 43571
1172 43573
1119 43621
1199 43549
1194 43553
1122 43618
1151 43592
1183 43563
1123 43617
1166 43578
1155 43588
1205 43543
1173 43572
1185 43561
1195 43552
1207 43541
1176 43569
1186 43560
1156 43587
1127 43613
1165 43579
1157 43586
1175 43570
1134 43607
1137 43604
1208 43540
1136 43605
1196 43551
1206 43542
1146 43596
1126 43614
1167 43577
1187 43559
1178 43567
1147 43595
1177 43568
1256 43496
1296 43460
1242 43509
1232 43518
1216 43532
1273 43481
1234 43516
1225 43524
1237 43513
1276 43478
1295 43461
1281 43474
1241 43510
1283 43472
1285 43470
1233 43517
1251 43501
1293 43463
1246 43505
1284 43471
1235 43515
1261 43492
1221 43528
1213 43535
1290 43466
1224 43525
1236 43514
1210 43538
1262 43491
1223 43526
1274 43480
1227 43522
1272 43482
1254 43498
1209 43539
1231 43519
1255 43497
1222 43527
1217 43531
1282 43473
1253 43499
1294 43462
1252 43500
1212 43536
1263 43490
1244 43507
1245 43506
1292 43464
1266 43487
1264 43489
1211 43537
1291 43465
1286 43469
1214 43534
1243 43508
1275 43479
1215 43533
1258 43494
1247 43504
1297 43459
1265 43488
1277 43477
1287 43468
1299 43457
1268 43485
1278 43476
1248 43503
1219 43529
1257 43495
1249 43502
1267 43486
1226 43523
1229 43520
1300 43456
1228 43521
1288 43467
1298 43458
1238 43512
1218 43530
1259 43493
1279 43475
1270 43483
1239 43511
1269 43484
1372 43391
1323 43435
1365 43397
1308 43448
1373 43390
1381 43383
1344 43416
1385 43379
1343 43417
1312 43445
1345 43415
1303 43453
1315 43442
1354 43407
1335 43424
1336 43423
1326 43432
1383 43381
1352 43409
1357 43404
1363 43399
1376 43387
1342 43418
1322 43436
1355 43406
1302 43454
1382 43382
1364 43398
1332 43427
1346 43414
1337 43422
1377 43386
1327 43431
1305 43451
1334 43425
1313 43444
1316 43441
1353 43408
1386 43378
1366 43396
1387 43377
1306 43450
1314 43443
1324 43434
1325 43433
1347 43413
1301 43455
1304 43452
1375 43388
1318 43439
1349 43411
1328 43430
1333 43426
1338 43421
1388 43376
1384 43380
1356 43405
1368 43394
1378 43385
1367 43395
1390 43374
1359 43402
1369 43393
1339 43420
1310 43446
1374 43389
1348 43412
1307 43449
1340 43419
1358 43403
1317 43440
1320 43437
1391 43373
1319 43438
1379 43384
1389 43375
1329 43429
1309 43447
1350 43410
1370 43392
1361 43400
1330 43428
1360 43401
1429 43338
1395 43369
1393 43371
1478 43294
1439 43329
1473 43299
1406 43359
1424 43343
1407 43358
1477 43295
1457 43313
1444 43325
1425 43342
1482 43290
1467 43304
1416 43350
1469 43302
1448 43321
1418 43348
1419 43347
1434 43334
1455 43315
1464 43307
1445 43324
1398 43366
1451 43318
1427 43340
1392 43372
1447 43322
1461 43309
1408 43357
1479 43293
1456 43314
1396 43368
1394 43370
1459 43311
1458 43312
1465 43306
1397 43367
1431 43336
1405 43360
1446 43323
1476 43296
1404 43361
1449 43320
1415 43351
1414 43352
1417 43349
1438 43330
1437 43331
1402 43362
1475 43297
1466 43305
1474 43298
1426 43341
1410 43355
1440 43328
1428 43339
1480 43292
1430 43337
1399 43365
1460 43310
1435 43333
1432 43335
1441 43327
1450 43319
1409 43356
1412 43353
1436 43332
1420 43346
1483 43289
1411 43354
1400 43364
1471 43300
1481 43291
1468 43303
1421 43345
1401 43363
1470 43301
1442 43326
1462 43308
1453 43316
1422 43344
1452 43317
1520 43255
1486 43286
1484 43288
1569 43211
1530 43246
1564 43216
1497 43276
1515 43260
1498 43275
1568 43212
1548 43230
1535 43242
1516 43259
1573 43207
1558 43221
1507 43267
1560 43219
1539 43238
1509 43265
1510 43264
1525 43251
1546 43232
1555 43224
1536 43241
1489 43283
1542 43235
1518 43257
1538 43239
1552 43226
1499 43274
1570 43210
1547 43231
1487 43285
1485 43287
1550 43228
1549 43229
1556 43223
1488 43284
1522 43253
1496 43277
1528 43248
1537 43240
1495 43278
1540 43237
1567 43213
1517 43258
1502 43271
1557 43222
1562 43217
1532 43244
1508 43266
1565 43215
1505 43269
1506 43268
1490 43282
1526 43250
1551 43227
1566 43214
1523 43252
1529 43247
1531 43245
1559 43220
1493 43279
1501 43272
1521 43254
1491 43281
1544 43233
1500 43273
1519 43256
1571 43209
1527 43249
1541 43236
1512 43262
1511 43263
1561 43218
1492 43280
1572 43208
1553 43225
1533 43243
1503 43270
1574 43206
1513 43261
1543 43234
772 43944
773 43943
775 43941
774 43942
776 43940
777 43939
770 43947
771 43946
769 43948
768 43949
767 43950
765 43953
766 43951
762 43956
760 43958
763 43955
781 43934
761 43957
764 43954
828 43888
830 43886
819 43896
821 43894
829 43887
837 43879
836 43880
835 43881
838 43878
839 43877
840 43876
842 43874
831 43884
833 43882
841 43875
849 43867
848 43868
847 43869
850 43866
851 43865
852 43864
854 43862
843 43872
845 43870
853 43863
861 43855
860 43856
859 43857
862 43854
863 43853
864 43852
939 43784
933 43789
904 43815
866 43850
855 43860
857 43858
919 43802
941 43782
938 43785
909 43811
865 43851
920 43801
899 43820
873 43843
940 43783
942 43781
903 43816
892 43826
884 43833
929 43793
911 43809
925 43796
923 43798
955 43769
924 43797
935 43787
922 43799
872 43844
921 43800
910 43810
956 43768
915 43805
934 43788
871 43845
874 43842
914 43806
902 43817
944 43779
905 43814
883 43834
943 43780
936 43786
875 43841
885 43832
906 43813
876 43840
886 43831
957 43767
896 43822
927 43794
926 43795
900 43818
887 43830
951 43772
945 43777
881 43835
907 43812
916 43803
880 43836
947 43776
878 43838
867 43848
889 43828
930 43791
890 43827
869 43846
894 43823
897 43821
893 43824
949 43774
912 43807
931 43790
953 43770
742 43979
741 43981
740 43982
746 43975
745 43976
744 43977
747 43974
743 43978
739 43983
738 43984
737 43985
736 43987
735 43988
734 43990
750 43970
752 43968
751 43969
748 43972
753 43967
749 43971
754 43965
732 43992
730 43994
729 43996
733 43991
728 43997
756 43963
758 43961
759 43960
757 43962
755 43964
677 44057
676 44059
675 44060
681 44053
678 44056
680 44054
679 44055
674 44061
682 44051
683 44050
684 44049
673 44062
672 44064
671 44065
669 44068
718 44018
725 44012
685 44048
686 44047
710 44025
700 44034
717 44019
687 44046
697 44037
688 44045
695 44038
701 44032
708 44026
719 44016
689 44043
703 44031
670 44066
667 44071
668 44069
721 44015
714 44021
713 44022
715 44020
726 44010
691 44042
698 44035
704 44029
711 44023
722 44013
692 44040
706 44028
609 44142
611 44140
612 44139
613 44137
610 44141
614 44136
617 44133
607 44145
608 44144
606 44146
615 44135
616 44134
605 44148
604 44149
650 44103
661 44093
620 44130
663 44091
662 44092
649 44104
618 44132
660 44094
619 44131
632 44119
627 44123
633 44117
640 44111
651 44101
621 44128
602 44151
645 44107
646 44106
657 44096
626 44124
629 44121
635 44115
642 44109
653 44099
623 44126
656 44097
628 44122
647 44105
658 44095
630 44120
636 44114
643 44108
654 44098
624 44125
638 44113
664 44089
665 44088
666 44087
533 44243
535 44241
538 44237
534 44242
532 44245
539 44236
531 44246
536 44239
537 44238
530 44248
529 44249
528 44250
527 44252
540 44234
545 44228
542 44232
547 44226
541 44233
594 44182
550 44222
582 44193
600 44176
601 44175
546 44227
553 44219
583 44192
552 44220
551 44221
548 44224
549 44223
544 44229
586 44189
573 44201
567 44206
593 44183
566 44207
575 44199
597 44179
556 44216
565 44208
599 44177
589 44186
598 44178
579 44195
561 44211
585 44190
554 44218
574 44200
596 44180
595 44181
584 44191
590 44185
578 44196
568 44205
555 44217
560 44212
580 44194
591 44184
563 44209
569 44203
576 44197
587 44187
557 44214
571 44202
543 44230
516 44267
517 44266
514 44270
520 44262
518 44264
519 44263
515 44269
513 44272
512 44273
521 44260
511 44275
523 44258
522 44259
510 44276
509 44278
508 44281
524 44256
526 44254
366 44492
368 44489
369 44488
367 44491
365 44494
364 44496
363 44497
370 44486
371 44485
362 44499
360 44503
372 44483
373 44482
504 44361
506 44359
374 44480
375 44479
376 44477
377 44476
378 44474
379 44473
381 44470
380 44471
383 44467
382 44468
385 44464
384 44465
387 44461
386 44462
389 44458
388 44459
391 44455
390 44456
393 44452
392 44453
474 44378
395 44449
487 44366
396 44448
397 44447
394 44450
407 44437
484 44368
422 44424
401 44443
438 44410
400 44444
440 44408
405 44439
413 44432
458 44391
420 44426
479 44373
469 44382
488 44365
460 44390
430 44417
452 44397
478 44374
454 44395
421 44425
398 44445
472 44379
428 44418
414 44431
432 44415
471 44380
433 44414
441 44407
410 44435
427 44420
423 44423
461 44389
411 44433
446 44401
402 44441
463 44386
415 44429
449 44399
483 44369
434 44412
443 44404
417 44428
480 44371
489 44363
424 44421
467 44383
485 44367
456 44393
476 44375
418 44427
448 44400
481 44370
465 44385
475 44376
312 44582
313 44581
314 44579
311 44584
310 44586
316 44576
315 44577
309 44588
317 44574
324 44567
306 44593
308 44589
321 44570
318 44573
334 44558
325 44566
331 44560
329 44562
322 44568
319 44571
335 44556
326 44564
339 44552
332 44559
336 44555
343 44548
349 44542
342 44549
347 44544
355 44537
340 44550
352 44540
337 44553
356 44536
353 44538
344 44546
357 44534
359 44533
350 44541
305 44595
307 44591
303 44599
304 44598
301 44603
302 44602
299 44607
300 44606
297 44611
298 44610
295 44615
176 44853
175 44856
177 44851
178 44849
174 44858
179 44847
180 44845
173 44860
182 44842
172 44862
171 44865
181 44843
184 44838
186 44834
188 44830
190 44826
191 44824
183 44839
192 44822
193 44820
185 44835
194 44818
195 44816
187 44831
277 44741
229 44784
278 44740
196 44814
261 44755
269 44748
270 44747
201 44809
222 44790
279 44739
267 44749
212 44799
238 44775
263 44753
202 44808
199 44811
275 44742
287 44731
205 44805
266 44750
218 44793
237 44776
246 44768
283 44735
227 44785
284 44734
224 44788
233 44780
265 44751
225 44787
271 44746
248 44766
242 44772
289 44729
232 44781
197 44812
285 44733
264 44752
272 44745
209 44802
291 44727
189 44827
288 44730
273 44743
259 44756
230 44782
257 44758
235 44777
262 44754
220 44791
234 44778
200 44810
255 44759
280 44737
210 44800
203 44806
249 44764
290 44728
240 44773
206 44803
216 44794
244 44769
258 44757
213 44797
223 44789
254 44761
281 44736
252 44762
169 44869
168 44872
170 44867
167 44874
166 44877
165 44880
164 44884
145 44929
146 44927
144 44932
147 44924
143 44935
142 44937
148 44922
141 44940
140 44943
139 44946
149 44919
150 44917
151 44914
152 44912
153 44909
154 44907
155 44904
156 44902
157 44900
163 44894
160 44896
158 44898
161 44895
82 45117
83 45114
81 45121
84 45111
80 45124
85 45108
86 45106
87 45105
79 45128
88 45102
89 45099
134 45058
137 45056
121 45070
90 45097
122 45068
125 45066
111 45078
92 45095
131 45060
93 45094
138 45054
96 45092
100 45088
135 45057
104 45085
110 45079
107 45082
91 45096
109 45080
119 45071
108 45081
126 45065
130 45061
102 45086
132 45059
128 45062
118 45072
114 45075
123 45067
127 45063
105 45083
115 45074
97 45090
94 45093
113 45076
116 45073
49 45248
50 45244
48 45253
51 45240
52 45237
63 45227
65 45225
68 45220
73 45216
72 45217
71 45218
59 45229
54 45232
64 45226
53 45235
66 45222
70 45219
74 45215
57 45231
47 45258
75 45212
76 45211
78 45209
77 45210
27 45358
28 45353
26 45364
29 45348
25 45370
33 45334
30 45343
31 45341
35 45327
36 45325
32 45336
37 45320
34 45329
41 45308
38 45317
39 45315
43 45302
44 45301
40 45311
45 45296
46 45295
42 45305
12 45448
13 45442
11 45455
14 45436
10 45462
15 45430
16 45424
17 45418
18 45412
19 45406
20 45400
22 45392
21 45394
23 45386
24 45384
7 45483
8 45476
6 45491
9 45469
5 45499
3 45519
4 45509
MAX = 48938 45519
